"image","xmin","ymin","xmax","ymax","label"
"IMG_3891.png",22.816593886462883,74.83842794759825,289.31441048034935,290.22707423580783,"Company"
"IMG_3891.png",73.92576419213974,304.8296943231441,197.1353711790393,321.2576419213974,"Date"
"IMG_3891.png",5.475982532751091,367.80349344978174,244.5938864628821,399.74672489082974,"ItemGroup"
"IMG_3891.png",5.475982532751091,400.6593886462882,245.5065502183406,432.6026200873363,"ItemGroup"
"IMG_3891.png",5.475982532751091,379.66812227074234,244.5938864628821,400.6593886462882,"LineItem"
"IMG_3891.png",4.5633187772925785,413.4366812227074,248.24454148471617,431.68995633187774,"LineItem"
"IMG_3891.png",7.301310043668122,431.68995633187774,244.5938864628821,463.6331877729258,"ItemGroup"
"IMG_3891.png",8.213973799126638,445.37991266375553,246.41921397379915,464.54585152838433,"LineItem"
"IMG_3891.png",4.563318777292577,473.67248908296943,248.24454148471617,648.9039301310044,"Total"
"IMG_3891.png",4.563318777292577,655.292576419214,227.25327510917032,836,"Payment"
"IMG_3891.png",344.07423580786025,61.148471615720524,543.9475982532751,192.57205240174673,"Company"
"IMG_3891.png",337.68558951965065,289.31441048034935,586.8427947598253,319.43231441048033,"LineItem"
"IMG_3891.png",338.5982532751092,274.71179039301313,586.8427947598253,290.2270742358079,"LineItem"
"IMG_3891.png",340.4235807860262,250.0698689956332,585.9301310043668,275.6244541484716,"LineItem"
"IMG_3891.png",339.51091703056767,235.46724890829694,585.0174672489082,248.24454148471614,"LineItem"
"IMG_3891.png",339.51091703056767,219.95196506550218,585.9301310043668,235.46724890829694,"LineItem"
"IMG_3891.png",326.73362445414847,209,587.7554585152839,317.6069868995633,"ItemGroup"
"IMG_3891.png",340.4235807860262,333.12227074235807,585.9301310043668,347.7248908296943,"LineItem"
"IMG_3891.png",327.64628820960706,320.34497816593887,585.9301310043668,346.81222707423586,"ItemGroup"
"IMG_3891.png",338.5982532751092,360.50218340611355,586.8427947598253,376.0174672489083,"LineItem"
"IMG_3891.png",328.5589519650655,350.46288209606985,585.0174672489084,376.01746724890825,"ItemGroup"
"IMG_3891.png",338.5982532751092,474.585152838428,586.8427947598253,487.3624454148472,"LineItem"
"IMG_3891.png",340.4235807860262,445.3799126637555,586.8427947598253,473.67248908296943,"LineItem"
"IMG_3891.png",341.33624454148475,417.0873362445415,586.8427947598253,444.467248908297,"LineItem"
"IMG_3891.png",338.5982532751092,404.31004366812226,585.9301310043668,416.174672489083,"LineItem"
"IMG_3891.png",338.5982532751092,387.882096069869,586.8427947598253,402.48471615720524,"LineItem"
"IMG_3891.png",327.646288209607,376.0174672489083,586.8427947598254,487.3624454148472,"ItemGroup"
"IMG_3891.png",337.68558951965065,503.79039301310047,586.8427947598253,515.6550218340611,"LineItem"
"IMG_3891.png",329.471615720524,488.2751091703057,587.7554585152839,517.4803493449782,"ItemGroup"
"IMG_3891.png",326.73362445414847,516.5676855895197,590.4934497816594,594.1441048034935,"Total"
"IMG_3891.png",323.9956331877729,605.0960698689956,571.3275109170306,836,"Payment"
"IMG_3895.png",0,78.03275109170305,64.47804054054055,323.08296943231437,"Total"
"IMG_3895.png",74.06362612612612,100.62117903930131,330.13569819819816,329.24344978165936,"Payment"
"IMG_3895.png",294.4144144144144,203.98034934497815,311.5315315315315,324.4519650655022,"Date"
"IMG_3895.png",321.91948198198196,498.9989082969432,337.6672297297297,616.0480349344978,"Date"
"IMG_3895.png",54.207770270270274,413.4366812227074,508.83840090090087,627,"Payment"
"IMG_3892.png",66.62445414847161,42.89519650655022,262.8471615720524,188.00873362445418,"Company"
"IMG_3892.png",44.72052401746725,220.8646288209607,278.3624454148472,271.9737991266376,"LineItem"
"IMG_3892.png",44.72052401746725,207.17467248908298,277.44978165938863,221.77729257641923,"LineItem"
"IMG_3892.png",36.506550218340614,197.13537117903937,277.44978165938863,345.89956331877727,"ItemGroup"
"IMG_3892.png",43.80786026200873,271.06113537117903,275.6244541484716,345.8995633187773,"LineItem"
"IMG_3892.png",39.24454148471616,359.589519650655,275.6244541484716,374.1921397379912,"LineItem"
"IMG_3892.png",26.467248908296945,348.6375545851528,275.6244541484716,373.27947598253274,"ItemGroup"
"IMG_3892.png",41.069868995633186,386.056768558952,275.62445414847167,402.4847161572053,"LineItem"
"IMG_3892.png",30.117903930131003,377.8427947598253,274.7117903930131,399.7467248908297,"ItemGroup"
